Chunk size: 4
Events: 
Sequence/Track Name (Megalovania) | Time: 0
Note Off [0] (76, 0) | Time: 0
Note On [0] (69, 92) | Time: 0
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 192
Note Off [0] (69, 0) | Time: 0
Note On [0] (72, 92) | Time: 0
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 192
Note Off [0] (72, 0) | Time: 0
Note On [0] (69, 92) | Time: 0
Note On [0] (76, 92) | Time: 0
Note Off [0] (69, 0) | Time: 192
Note Off [0] (76, 0) | Time: 0
Note On [0] (81, 92) | Time: 0
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 384
Note Off [0] (81, 0) | Time: 0
Note On [0] (81, 92) | Time: 0
Note Off [0] (81, 0) | Time: 48
Note On [0] (80, 92) | Time: 0
Note Off [0] (80, 0) | Time: 48
Note On [0] (79, 92) | Time: 0
Note Off [0] (79, 0) | Time: 48
Note On [0] (78, 92) | Time: 0
Note Off [0] (78, 0) | Time: 48
Note On [0] (77, 92) | Time: 0
Note Off [0] (77, 0) | Time: 48
Note On [0] (76, 92) | Time: 0
Note Off [0] (76, 0) | Time: 48
Note On [0] (75, 92) | Time: 0
Note Off [0] (75, 0) | Time: 48
Note On [0] (74, 92) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note On [0] (73, 92) | Time: 0
Note On [0] (68, 92) | Time: 0
Note Off [0] (68, 0) | Time: 336
Note Off [0] (73, 0) | Time: 0
Note On [0] (70, 92) | Time: 0
Note On [0] (75, 92) | Time: 0
Note Off [0] (70, 0) | Time: 432
Note Off [0] (75, 0) | Time: 0
Note On [0] (58, 104) | Time: 0
Note Off [0] (58, 0) | Time: 576
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 192
Note On [0] (64, 104) | Time: 0
Note Off [0] (64, 0) | Time: 384
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 384
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 768
Note On [0] (58, 104) | Time: 768
Note Off [0] (58, 0) | Time: 576
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 192
Note On [0] (64, 104) | Time: 0
Note Off [0] (64, 0) | Time: 384
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 384
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 768
Note On [0] (62, 104) | Time: 768
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (60, 104) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (60, 104) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (59, 104) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (59, 104) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (59, 104) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (59, 104) | Time: 0
Note Off [0] (59, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (60, 104) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (60, 104) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 144
Note On [0] (68, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note On [0] (62, 104) | Time: 0
Note Off [0] (62, 0) | Time: 48
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note On [0] (74, 104) | Time: 96
Note On [0] (77, 104) | Time: 0
Note Off [0] (74, 0) | Time: 72
Note Off [0] (77, 0) | Time: 24
Note On [0] (69, 104) | Time: 0
Note On [0] (76, 104) | Time: 0
Note Off [0] (76, 0) | Time: 48
Note Off [0] (69, 0) | Time: 0
Note On [0] (68, 104) | Time: 96
Note On [0] (72, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 104) | Time: 0
Note On [0] (76, 104) | Time: 0
Note Off [0] (76, 0) | Time: 48
Note Off [0] (67, 0) | Time: 0
Note On [0] (65, 104) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (60, 104) | Time: 0
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (60, 0) | Time: 0
Note On [0] (64, 104) | Time: 0
Note On [0] (72, 104) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note Off [0] (64, 0) | Time: 0
Note On [0] (74, 104) | Time: 0
Note On [0] (65, 104) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 104) | Time: 96
Note On [0] (77, 104) | Time: 0
Note Off [0] (74, 0) | Time: 72
Note Off [0] (77, 0) | Time: 24
Note On [0] (76, 104) | Time: 0
Note On [0] (69, 104) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (76, 0) | Time: 0
Note On [0] (68, 104) | Time: 96
Note On [0] (72, 104) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (76, 104) | Time: 0
Note On [0] (67, 104) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (76, 0) | Time: 0
Note On [0] (65, 104) | Time: 48
Note On [0] (74, 104) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 104) | Time: 0
Note On [0] (60, 104) | Time: 0
Note Off [0] (60, 0) | Time: 48
Note Off [0] (69, 0) | Time: 0
Note On [0] (64, 104) | Time: 0
Note On [0] (72, 104) | Time: 0
Note Off [0] (72, 0) | Time: 48
Note Off [0] (64, 0) | Time: 0
Note On [0] (65, 104) | Time: 0
Note On [0] (74, 104) | Time: 0
Note Off [0] (74, 0) | Time: 48
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 85) | Time: 0
Note On [0] (65, 85) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 87) | Time: 0
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (68, 87) | Time: 0
Note On [0] (73, 87) | Time: 0
Note Off [0] (73, 0) | Time: 96
Note Off [0] (68, 0) | Time: 0
Note On [0] (73, 87) | Time: 0
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (73, 0) | Time: 0
Note On [0] (68, 87) | Time: 0
Note On [0] (73, 87) | Time: 0
Note Off [0] (73, 0) | Time: 96
Note Off [0] (68, 0) | Time: 0
Note On [0] (73, 87) | Time: 0
Note On [0] (68, 87) | Time: 0
Note Off [0] (68, 0) | Time: 48
Note Off [0] (73, 0) | Time: 0
Note On [0] (68, 87) | Time: 0
Note On [0] (73, 87) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (73, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (71, 87) | Time: 0
Note Off [0] (71, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (71, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (71, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (71, 87) | Time: 0
Note Off [0] (71, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (71, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (71, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (71, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (71, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 87) | Time: 0
Note On [0] (65, 87) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 87) | Time: 0
Note On [0] (70, 87) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 87) | Time: 0
Note On [0] (67, 87) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 87) | Time: 0
Note On [0] (72, 87) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 87) | Time: 0
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 87) | Time: 0
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 87) | Time: 0
Note On [0] (74, 87) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 87) | Time: 0
Note On [0] (69, 87) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 87) | Time: 0
Note On [0] (74, 87) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 86) | Time: 0
Note On [0] (74, 86) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 86) | Time: 0
Note On [0] (74, 86) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 86) | Time: 0
Note On [0] (74, 86) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 86) | Time: 0
Note On [0] (74, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (69, 86) | Time: 0
Note On [0] (74, 86) | Time: 0
Note Off [0] (74, 0) | Time: 96
Note Off [0] (69, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 48
Note Off [0] (74, 0) | Time: 0
Note On [0] (74, 86) | Time: 0
Note On [0] (69, 86) | Time: 0
Note Off [0] (69, 0) | Time: 96
Note Off [0] (74, 0) | Time: 0
Note On [0] (68, 86) | Time: 0
Note On [0] (73, 86) | Time: 0
Note Off [0] (73, 0) | Time: 96
Note Off [0] (68, 0) | Time: 0
Note On [0] (73, 86) | Time: 0
Note On [0] (68, 86) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (73, 0) | Time: 0
Note On [0] (68, 86) | Time: 0
Note On [0] (73, 86) | Time: 0
Note Off [0] (73, 0) | Time: 96
Note Off [0] (68, 0) | Time: 0
Note On [0] (73, 86) | Time: 0
Note On [0] (68, 86) | Time: 0
Note Off [0] (68, 0) | Time: 48
Note Off [0] (73, 0) | Time: 0
Note On [0] (68, 86) | Time: 0
Note On [0] (73, 86) | Time: 0
Note Off [0] (68, 0) | Time: 96
Note Off [0] (73, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (72, 86) | Time: 0
Note Off [0] (72, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (72, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (72, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (71, 86) | Time: 0
Note Off [0] (71, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (71, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (71, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (71, 86) | Time: 0
Note Off [0] (71, 0) | Time: 96
Note Off [0] (67, 0) | Time: 0
Note On [0] (71, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 48
Note Off [0] (71, 0) | Time: 0
Note On [0] (67, 86) | Time: 0
Note On [0] (71, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
Note Off [0] (71, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (70, 0) | Time: 96
Note Off [0] (65, 0) | Time: 0
Note On [0] (70, 86) | Time: 0
Note On [0] (65, 86) | Time: 0
Note Off [0] (65, 0) | Time: 48
Note Off [0] (70, 0) | Time: 0
Note On [0] (65, 86) | Time: 0
Note On [0] (70, 86) | Time: 0
Note Off [0] (65, 0) | Time: 96
Note Off [0] (70, 0) | Time: 0
Note On [0] (72, 86) | Time: 0
Note On [0] (67, 86) | Time: 0
Note Off [0] (67, 0) | Time: 96
